OrderID,UserID,ProductID,Quantity,OrderDate
1,C001,2,2,2024-07-05
2,C001,3,3,2024-07-04
3,C001,4,4,2024-07-03
4,C002,5,5,2024-07-02
5,C002,6,1,2024-07-01
6,C002,7,2,2024-06-30
7,C003,8,3,2024-06-29
8,C003,9,4,2024-06-28
9,C003,10,5,2024-06-27
10,C004,11,1,2024-06-26
11,C004,12,2,2024-06-25
12,C004,13,3,2024-06-24
13,C005,14,4,2024-06-23
14,C005,15,5,2024-06-22
15,C005,16,1,2024-06-21
16,C006,17,2,2024-06-20
17,C006,18,3,2024-06-19
18,C006,19,4,2024-06-18
19,C007,20,5,2024-06-17
20,C007,21,1,2024-06-16
21,C007,22,2,2024-06-15
22,C008,23,3,2024-06-14
23,C008,24,4,2024-06-13
24,C008,25,5,2024-06-12
25,C009,26,1,2024-06-11
26,C009,27,2,2024-06-10
27,C009,28,3,2024-06-09
28,C010,29,4,2024-06-08
29,C010,30,5,2024-06-07
30,C010,31,1,2024-06-06
31,C011,32,2,2024-06-05
32,C011,33,3,2024-06-04
33,C011,34,4,2024-06-03
34,C012,35,5,2024-06-02
35,C012,36,1,2024-06-01
36,C012,37,2,2024-05-31
37,C013,38,3,2024-05-30
38,C013,39,4,2024-05-29
39,C013,40,5,2024-05-28
40,C014,41,1,2024-05-27
41,C014,42,2,2024-05-26
42,C014,43,3,2024-05-25
43,C015,44,4,2024-05-24
44,C015,45,5,2024-05-23
45,C015,46,1,2024-05-22
46,C016,47,2,2024-05-21
47,C016,48,3,2024-05-20
48,C016,49,4,2024-05-19
49,C017,50,5,2024-05-18
50,C017,1,1,2024-05-17
51,C017,2,2,2024-05-16
52,C018,3,3,2024-05-15
53,C018,4,4,2024-05-14
54,C018,5,5,2024-05-13
55,C019,6,1,2024-05-12
56,C019,7,2,2024-05-11
57,C019,8,3,2024-05-10
58,C020,9,4,2024-05-09
59,C020,10,5,2024-05-08
60,C020,11,1,2024-05-07
61,C021,12,2,2024-05-06
62,C021,13,3,2024-05-05
63,C021,14,4,2024-05-04
64,C022,15,5,2024-05-03
65,C022,16,1,2024-05-02
66,C022,17,2,2024-05-01
67,C023,18,3,2024-04-30
68,C023,19,4,2024-04-29
69,C023,20,5,2024-04-28
70,C024,21,1,2024-04-27
71,C024,22,2,2024-04-26
72,C024,23,3,2024-04-25
73,C025,24,4,2024-04-24
74,C025,25,5,2024-04-23
75,C025,26,1,2024-04-22
76,C026,27,2,2024-04-21
77,C026,28,3,2024-04-20
78,C026,29,4,2024-04-19
79,C027,30,5,2024-04-18
80,C027,31,1,2024-04-17
81,C027,32,2,2024-04-16
82,C028,33,3,2024-04-15
83,C028,34,4,2024-04-14
84,C028,35,5,2024-04-13
85,C029,36,1,2024-04-12
86,C029,37,2,2024-04-11
